INSERT INTO STUDENTS (STUDENT_ID, NAMES, LASTNAMES, MAIL, PASS) VALUES ('A01220168','Samantha','Pineda Chen','A01220168@tec.mx','type');
INSERT INTO STUDENTS (STUDENT_ID, NAMES, LASTNAMES, MAIL, PASS) VALUES ('A01525218','Jared','Espinoza Boyd','A01525218@tec.mx','say');
INSERT INTO STUDENTS (STUDENT_ID, NAMES, LASTNAMES, MAIL, PASS) VALUES ('A01220150','Ashley','Black Collins','A01220150@tec.mx','plan');
INSERT INTO STUDENTS (STUDENT_ID, NAMES, LASTNAMES, MAIL, PASS) VALUES ('A01562583','Mark','Simmons Robinson','A01562583@tec.mx','office');
INSERT INTO STUDENTS (STUDENT_ID, NAMES, LASTNAMES, MAIL, PASS) VALUES ('A01642120','Bryan','Poole Rojas','A01642120@tec.mx','country');
INSERT INTO STUDENTS (STUDENT_ID, NAMES, LASTNAMES, MAIL, PASS) VALUES ('A01803932','Jessica','Hanson Guerrero','A01803932@tec.mx','strong');
INSERT INTO STUDENTS (STUDENT_ID, NAMES, LASTNAMES, MAIL, PASS) VALUES ('A01249106','Monique','Anderson Snyder','A01249106@tec.mx','first');
INSERT INTO STUDENTS (STUDENT_ID, NAMES, LASTNAMES, MAIL, PASS) VALUES ('A01697654','Alexandra','Parker Andrews','A01697654@tec.mx','Mrs');
INSERT INTO STUDENTS (STUDENT_ID, NAMES, LASTNAMES, MAIL, PASS) VALUES ('A01219602','George','Berry Saunders','A01219602@tec.mx','expect');
INSERT INTO STUDENTS (STUDENT_ID, NAMES, LASTNAMES, MAIL, PASS) VALUES ('A01822430','Carlos','Clayton Hess','A01822430@tec.mx','chair');
INSERT INTO STUDENTS (STUDENT_ID, NAMES, LASTNAMES, MAIL, PASS) VALUES ('A01715117','John','Hamilton Davis','A01715117@tec.mx','each');
INSERT INTO STUDENTS (STUDENT_ID, NAMES, LASTNAMES, MAIL, PASS) VALUES ('A01917455','Alex','Eaton James','A01917455@tec.mx','rate');
INSERT INTO STUDENTS (STUDENT_ID, NAMES, LASTNAMES, MAIL, PASS) VALUES ('A01653246','Andres','Campbell Chang','A01653246@tec.mx','tax');
INSERT INTO STUDENTS (STUDENT_ID, NAMES, LASTNAMES, MAIL, PASS) VALUES ('A01388007','Brian','Cunningham Miller','A01388007@tec.mx','recent');
INSERT INTO STUDENTS (STUDENT_ID, NAMES, LASTNAMES, MAIL, PASS) VALUES ('A01425922','Diana','Patterson Washington','A01425922@tec.mx','indeed');
INSERT INTO STUDENTS (STUDENT_ID, NAMES, LASTNAMES, MAIL, PASS) VALUES ('A01963681','Lisa','Bryan Johnson','A01963681@tec.mx','example');
INSERT INTO STUDENTS (STUDENT_ID, NAMES, LASTNAMES, MAIL, PASS) VALUES ('A01793781','Kimberly','Marshall West','A01793781@tec.mx','watch');
INSERT INTO STUDENTS (STUDENT_ID, NAMES, LASTNAMES, MAIL, PASS) VALUES ('A01927593','Scott','Booth Smith','A01927593@tec.mx','everything');
INSERT INTO STUDENTS (STUDENT_ID, NAMES, LASTNAMES, MAIL, PASS) VALUES ('A01802904','Dale','Griffin Chapman','A01802904@tec.mx','many');
INSERT INTO STUDENTS (STUDENT_ID, NAMES, LASTNAMES, MAIL, PASS) VALUES ('A01558529','Kaitlyn','Robinson Miller','A01558529@tec.mx','hard');
INSERT INTO STUDENTS (STUDENT_ID, NAMES, LASTNAMES, MAIL, PASS) VALUES ('A01383891','Michael','Rodriguez Gomez','A01383891@tec.mx','first');
INSERT INTO STUDENTS (STUDENT_ID, NAMES, LASTNAMES, MAIL, PASS) VALUES ('A01277045','Margaret','Clark Johnson','A01277045@tec.mx','major');
INSERT INTO STUDENTS (STUDENT_ID, NAMES, LASTNAMES, MAIL, PASS) VALUES ('A01908526','Angela','Sheppard Castillo','A01908526@tec.mx','travel');
INSERT INTO STUDENTS (STUDENT_ID, NAMES, LASTNAMES, MAIL, PASS) VALUES ('A01947834','Timothy','Dunn Long','A01947834@tec.mx','than');
INSERT INTO STUDENTS (STUDENT_ID, NAMES, LASTNAMES, MAIL, PASS) VALUES ('A01295277','Patrick','Norris Moody','A01295277@tec.mx','environmental');
INSERT INTO STUDENTS (STUDENT_ID, NAMES, LASTNAMES, MAIL, PASS) VALUES ('A01148791','Kimberly','Strong Sutton','A01148791@tec.mx','management');
INSERT INTO STUDENTS (STUDENT_ID, NAMES, LASTNAMES, MAIL, PASS) VALUES ('A01737327','Allen','Mccarthy Liu','A01737327@tec.mx','power');
INSERT INTO STUDENTS (STUDENT_ID, NAMES, LASTNAMES, MAIL, PASS) VALUES ('A01821996','Stanley','Johnson Wright','A01821996@tec.mx','bar');
INSERT INTO STUDENTS (STUDENT_ID, NAMES, LASTNAMES, MAIL, PASS) VALUES ('A01979392','Steven','Davis Robinson','A01979392@tec.mx','would');
INSERT INTO STUDENTS (STUDENT_ID, NAMES, LASTNAMES, MAIL, PASS) VALUES ('A01921636','Joseph','Smith Mendez','A01921636@tec.mx','strategy');
